title	dur	artist	album	value	aAdded
Slow Acid	3:42	Calvin Harris	Motion	7	2015-07-02, 4:48 PM
DROP	4:50	ClariS	ClariS ~SINGLE BEST 1st~	7	2015-05-21, 3:35 PM
Solo (feat. Alex)	3:53	Dynamic Duo	Last Days	7	2015-06-15, 3:38 PM
milky way	4:34	emon (Tes.)	emonloid 2	7	2015-05-01, 9:15 PM
shake it!	3:46	emon (Tes.)	emonloid 4	7	2015-05-01, 9:15 PM
크레용 (Crayon)	3:17	G-Dragon	One Of A Kind	7	2014-11-21, 5:53 PM
Missing You (Feat. 김윤아 of 자우림)	3:27	G-Dragon	One Of A Kind	7	2014-11-21, 5:53 PM
Today (Feat. 김종완 of Nell)	3:39	G-Dragon	One Of A Kind	7	2014-11-21, 5:53 PM
HEY YOU (with Sugar Flow)	3:11	Humming Urban Stereo	SPARKLE	7	2014-12-04, 5:30 PM
SUGAR DADDY (with Soundkim)	4:08	Humming Urban Stereo	SPARKLE	7	2014-12-04, 5:30 PM
Radioactive	3:07	Imagine Dragons	Night Visions	7	2014-11-01, 1:19 AM
Amsterdam	4:02	Imagine Dragons	Night Visions	7	2014-11-01, 1:19 AM
입술 사이 (50cm)	2:51	IU	Modern Times	7	2014-11-02, 1:51 PM
분홍신	4:14	IU	Modern Times	7	2014-11-02, 1:51 PM
금요일에 만나요 Friday (feat. Jang Yi-Jeong)	3:37	IU	Modern Times – Epilogue	7	2015-07-07, 1:49 AM
봄 사랑 벚꽃 말고 Not Spring, Love, or Cherry Blossoms	3:15	IU	봄 사랑 벚꽃 말고 Not Spring, Love, or Cherry Blossoms - Single	7	2015-07-07, 1:48 AM
Speak for Me	3:45	John Mayer	Born and Raised	7	2014-12-24, 6:33 PM
Love Is a Verb	2:24	John Mayer	Born and Raised	7	2014-12-24, 6:33 PM
봄처럼 (Like a Spring)	3:57	Kim Bo Kyung	the FIRST DAY (EP)	7	2014-11-01, 12:59 AM
 눈물은 잊어 (Forget Tears)	3:27	Kim Bo Kyung	the FIRST DAY (EP)	7	2014-11-01, 12:59 AM
Panorama Future (instrumental)	6:02	livetune	Crosslight	7	2014-12-24, 6:37 PM
Weekender Girl	3:33	livetune	Re:Dial	7	2014-12-04, 4:59 PM
D.E.N.P.A. (Re:edit)	5:24	livetune	Re:Dial	7	2014-12-04, 4:59 PM
Packaged (kisk baker's yogamix)	4:38	livetune	RE:MIKUS	7	2014-12-04, 4:58 PM
Fantasia	5:18	livetune	To	7	2014-12-04, 4:57 PM
Take Your Way	4:35	livetune	To	7	2014-12-04, 4:57 PM
Transfer Avec Avec Remix (feat. Megumi Nakajima)	5:23	livetune	Transfer	7	2014-12-04, 4:58 PM
Ok	3:02	Madeon	Adventure (Deluxe)	7	2015-10-03, 7:29 PM
Faster	3:28	Matt Nathanson	Modern Love	7	2014-11-15, 8:51 PM
Million Voices	5:58	Otto Knows	Million Voices - Single	7	2015-08-13, 3:45 PM
Alligator Sky	3:15	Owl City	All Thing Bright And Beautiful - Deluxe	7	2014-12-04, 4:54 PM
I'm Coming After You	3:30	Owl City	The Midsummer Station	7	2014-12-04, 4:46 PM
I Hope You Think of Me	3:37	Owl City	The Midsummer Station (Acoustic) - EP	7	2014-12-04, 4:45 PM
透明人間	3:40	Perfume	Relax In The City / Pick Me Up	7	2015-05-01, 7:49 PM
나의 WANNA BE	3:48	Psy	PSY FIVE	7	2014-11-01, 12:42 AM
Infinity	4:08	Sheryl Norm starring May'n	Macross Frontier Original Soundtrack - Nyan Furo	7	2014-11-21, 5:41 PM
Airbag(feat. 나얼)	4:42	Tablo	Fever's End	7	2014-11-01, 12:48 AM
출처 (Scratch by DJ Tukutz)	3:49	Tablo	Fever's End	7	2014-11-01, 12:48 AM
Lost At Sea (feat. Ryan Tedder)	3:46	Zedd	Clarity	7	2014-11-28, 5:05 PM
Love Me Do	3:52	八王子P	Distorted Princess	7	2014-10-31, 8:53 PM
Heart Chrome feat. Anon & Kanon	4:08	八王子P	Twinkle World	7	2014-10-31, 1:46 AM
fake doll	3:14	八王子P	ViViD WAVE	7	2014-10-31, 8:56 PM
Dream Creator	3:35	八王子P	ViViD WAVE	7	2014-10-31, 8:56 PM
rock	4:43	八王子P	Whiteout	7	2014-10-31, 8:59 PM
whiteout (emon Remix)	6:08	八王子P	x x x x the ripper	7	2014-10-31, 9:02 PM
작은별 Little Star	3:47	Akdong Musician	Play	6	2014-11-01, 1:22 AM
I Love You	3:05	Akdong Musician	내 연애의 모든 것 OST Part 3	6	2014-11-01, 1:31 AM
Go The Distance (Reprise)	0:58	Alan Menken	Hercules (An Original Walt Disney Records Soundtrack)	6	2015-05-01, 8:22 PM
Chicago, Pills, Memories	2:56	Art-School	BABY ACID BABY	6	2015-05-01, 8:35 PM
After Dark	3:15	ASIAN KUNG-FU GENERATION	Best Hit AKG	6	2015-07-07, 2:29 AM
Waiting For Love	3:51	Avicii	Stories	6	2015-10-03, 3:01 AM
I Could Be the One (Avicii vs Nicky Romero) [Nicktim - Mix]	7:36	Avicii & Nicky Romero	I Could Be the One (Avicii vs Nicky Romero) [Remixes]	6	2015-07-27, 4:47 PM
If You	4:24	BIGBANG	M A D E - Singles	6	2015-07-01, 5:34 PM
What Is Right	3:44	BIGBANG	4th Mini Album: Tonight/Love Song	6	2015-05-01, 8:47 PM
CONTROL	4:37	capsule	CAPS LOCK	6	2015-05-01, 8:51 PM
SHIFT	3:51	capsule	CAPS LOCK	6	2015-05-01, 8:51 PM
XOXO (Kisses & Hugs)	3:06	EXO	XOXO (Repackage)	6	2014-10-31, 3:07 AM
Hum Hallelujah	3:51	Fall Out Boy	Infinity On High	6	2015-07-07, 2:08 AM
Thnks Fr Th Mmrs	3:24	Fall Out Boy	Infinity On High	6	2015-07-07, 2:08 AM
A Boy (소년이여)	3:29	G-Dragon	Heartbreaker	6	2015-07-26, 9:19 PM
You're A Chemical (Feat. Beenzino)	2:59	Giriboy	치명적인 앨범	6	2015-08-17, 5:08 PM
I Bet My Life (Lost Kings Remix)	3:59	Imagine Dragons	I Bet My Life (Remixes) - EP	6	2015-10-03, 5:46 PM
Demons	2:55	Imagine Dragons	Night Visions	6	2014-11-01, 1:19 AM
Everything's Allright (feat. Kim Hyun-Cheol)	3:33	IU	Last Fantasy	6	2011-11-29, 5:05 AM
을의 연애 (With 박주원)	3:11	IU	Modern Times	6	2014-11-02, 1:51 PM
Shadow Days	3:48	John Mayer	Born and Raised	6	2014-12-24, 6:33 PM
I Will Be Found (Lost At Sea)	4:01	John Mayer	Paradise Valley	6	2014-12-24, 6:33 PM
Packaged	4:58	livetune	Re:Dial	6	2014-12-04, 4:59 PM
ファインダー (kz's DSLR remix)	5:48	livetune	RE:MIKUS	6	2014-12-04, 4:58 PM
虹色 (Version by ryo from supercell)	6:11	livetune	RE:MIKUS	6	2014-12-04, 4:58 PM
carol (original by kisk baker)	5:12	livetune	RE:MIKUS	6	2014-12-04, 4:58 PM
Light Song	5:07	livetune	Re:package	6	2014-12-04, 4:58 PM
Run (Feat. Jennifer Nettles And Kristian Bush)	4:09	Matt Nathanson	Modern Love	6	2014-11-15, 8:51 PM
Aimo ~ Tori no Hito	3:36	Nakajima Ai	Macross Frontier Original Soundtrack - Nyan Furo	6	2014-11-21, 5:41 PM
Shades Of Blue	4:18	Nick Lachey	What's Left Of Me	6	2014-12-03, 2:03 AM
Take me to the top	3:16	ONE OK ROCK	35xxxv	6	2015-05-21, 3:43 PM
Galaxies	4:03	Owl City	All Thing Bright And Beautiful - Deluxe	6	2014-12-04, 4:54 PM
The Yacht Club	4:33	Owl City	All Thing Bright And Beautiful - Deluxe	6	2014-12-04, 4:54 PM
Good Time (Acoustic)	3:36	Owl City	The Midsummer Station (Acoustic) - EP	6	2014-12-04, 4:45 PM
Hear the Bells (feat. Imaginary Cities)	4:46	Porter Robinson	Worlds	6	2015-01-02, 5:00 PM
Diamond Crevasse	5:58	Sheryl Norm starring May'n	Macross Frontier Original Soundtrack - Nyan Furo	6	2014-11-21, 5:41 PM
밑바닥에서(feat. Bumkey)	3:26	Tablo	Fever's End	6	2014-11-01, 12:48 AM
Move (feat. Teddy)	3:52	Taeyang	Solar	6	2014-11-01, 12:52 AM
Take It Slow	4:21	Taeyang	Solar	6	2014-11-01, 12:52 AM
I'll Be There	3:16	Taeyang	Solar	6	2014-11-01, 12:52 AM
Viva Namida	5:31	Yun*chi	Ani*Yun - Anime Song Cover	6	2015-10-11, 6:31 PM
Waon* with IroKokoro Project	3:42	Yun*chi	Asterisk*	6	2014-12-24, 6:40 PM
Your song*	4:49	Yun*chi	Asterisk*	6	2014-12-24, 6:40 PM
Surfer*	4:10	Yun*chi	Yun*chi	6	2014-12-24, 6:40 PM
Epos	5:36	Zedd	Clarity	6	2014-11-28, 5:07 PM
エレクトリック·ラブ (Yoshino's Electro-Luminescence remix)	6:50	八王子P	Distorted Princess	6	2014-10-31, 8:53 PM
Twinkle World feat. Hatsune Miku	4:11	八王子P	Twinkle World	6	2014-10-31, 1:46 AM
Breathe	4:19	Alexi Murdoch	Time Without Consequence	5	2015-05-01, 8:27 PM
The Nights (Avicii By Avicii)	4:23	Avicii	The Nights (Avicii By Avicii) - Single	5	2015-07-27, 4:53 PM
Long Road To Hell	3:43	Avicii	TRUE	5	2015-05-01, 8:36 PM
Wake Me Up (Avicii By Avicii)	7:06	Avicii	True: Avicii By Avicii	5	2015-07-27, 4:47 PM
Ain't No Fun	3:42	BIGBANG	Alive	5	2015-05-01, 8:39 PM
Obsession	5:16	BIGBANG	GD & TOP	5	2015-05-01, 8:45 PM
Baby Good Night	3:31	BIGBANG	GD & TOP	5	2015-05-01, 8:45 PM
BAE BAE	2:49	BIGBANG	M A D E - Singles	5	2015-07-02, 4:25 PM
Still Alive	3:19	BIGBANG	Still Alive (Special Edition)	5	2015-05-01, 8:45 PM
Monster	3:51	BIGBANG	Still Alive (Special Edition)	5	2015-05-01, 8:45 PM
Feeling	3:36	BIGBANG	Still Alive (Special Edition)	5	2015-05-01, 8:45 PM
Freeze!	3:26	Block B	New Kids on the Block	5	2014-12-24, 6:23 PM
Blame (feat. John Newman)	3:33	Calvin Harris	Motion	5	2015-07-02, 4:48 PM
Summer	3:43	Calvin Harris	Motion	5	2015-07-02, 4:48 PM
HOME	2:18	capsule	CAPS LOCK	5	2015-05-01, 8:51 PM
REALiTY	4:42	capsule	Sugarless GiRL	5	2015-05-01, 9:07 PM
Get Lucky (feat. Pharrell Williams & Nile Rodgers)	6:10	Daft Punk	Random Access Memories	5	2015-07-17, 3:35 PM
Heart Beats -8#Prince	6:35	emon (Tes.)	emonloid 3	5	2015-05-01, 9:15 PM
춥다 It's Cold (feat. Lee Hi)	4:11	Epik High	99	5	2015-07-26, 10:01 PM
Don't You Know Who I Think I Am?	2:52	Fall Out Boy	Infinity On High	5	2015-07-07, 2:08 AM
セダンガール	4:14	Goose house	Bitter	5	2015-05-21, 3:01 PM
未来の足跡	4:49	Goose house	Bitter	5	2015-05-21, 3:01 PM
On Top of the World	3:10	Imagine Dragons	Night Visions	5	2014-11-01, 1:19 AM
Hear Me	3:52	Imagine Dragons	Night Visions	5	2014-11-01, 1:19 AM
누구나 비밀은 있다 (Feat. 가인 of Brown Eyed Girls)	3:49	IU	Modern Times	5	2014-11-02, 1:51 PM
Lonely Day	3:40	J-심포니	시티헌터 OST Part.4	5	2014-11-01, 1:07 AM
Waitin' On The Day	4:33	John Mayer	Paradise Valley	5	2014-12-24, 6:33 PM
Wildfire	1:26	John Mayer ft. Frank Ocean	Paradise Valley	5	2014-12-24, 6:33 PM
our music (kz's The Beginning of The End remix)	7:49	livetune	RE:MIKUS	5	2014-12-04, 4:58 PM
Transfer	5:20	livetune	To	5	2014-12-04, 4:57 PM
Wherever you are	4:56	ONE OK ROCK	Niche Syndrome	5	2015-05-21, 7:02 PM
Honey and The Bee	3:45	Owl City	All Thing Bright And Beautiful - Deluxe	5	2014-12-04, 4:54 PM
Dreams and Disasters	3:45	Owl City	The Midsummer Station	5	2014-12-04, 4:46 PM
Shooting Star	4:07	Owl City	The Midsummer Station	5	2014-12-04, 4:46 PM
Speed of Love	3:28	Owl City	The Midsummer Station	5	2014-12-04, 4:46 PM
This Isn't The End	3:24	Owl City	Ultraviolet	5	2014-11-15, 9:47 PM
Two Worlds (Soundtrack Version)	3:18	Phil Collins	Tarzan (Soundtrack from the Motion Picture)	5	2015-07-02, 4:36 PM
Divinity (feat. Amy Millan) [filous Remix]	4:07	Porter Robinson	Divinity (filous Remix) [feat. Amy Millan] - Single	5	2015-07-02, 4:43 PM
Sad Machine	5:50	Porter Robinson	Worlds	5	2015-01-02, 5:00 PM
Fresh Static Snow	5:58	Porter Robinson	Worlds	5	2015-01-02, 5:00 PM
Lionhearted (feat. Urban Cone)	4:26	Porter Robinson	Worlds	5	2015-01-02, 5:00 PM
Stay Cool (feat. Zion.T)	4:35	Simon Dominic	SNL League Begins	5	2014-11-01, 12:41 AM
유통기한	3:59	Tablo	Fever's End	5	2014-11-01, 12:48 AM
Superstar	3:15	Taeyang	Solar	5	2014-11-01, 12:52 AM
Secrets (Radio Edit) [feat. Vassy]	3:37	Tiësto & KSHMR	Secrets (Radio Edit) [feat. Vassy] - Single	5	2015-10-04, 12:27 PM
CHE.R.RY	3:36	YUI	CAN'T BUY MY LOVE	5	2015-05-21, 6:26 PM
Summer Song	3:30	YUI	HOLIDAYS IN THE SUN	5	2015-05-21, 7:11 PM
Hello	3:36	YUI	HOW CRAZY YOUR LOVE	5	2015-05-21, 7:19 PM
Kiminitodoke	3:34	Yun*chi	Ani*Yun - Anime Song Cover	5	2015-10-11, 6:31 PM
Fantasize*	4:44	Yun*chi	Asterisk*	5	2014-12-24, 6:40 PM
Guruguru*	3:45	Yun*chi	Yun*chi	5	2014-12-24, 6:40 PM
Mekurumekuru*	4:59	Yun*chi	Yun*chi	5	2014-12-24, 6:40 PM
Hourglass (feat. LIZ)	5:13	Zedd	Clarity	5	2014-11-28, 5:05 PM
Clarity (feat. Foxes)	4:31	Zedd	Clarity	5	2014-11-28, 5:05 PM
サクラサク	5:16	八王子P	Distorted Princess	5	2014-10-31, 8:53 PM
Mad Lovers	4:37	八王子P	Whiteout	5	2014-10-31, 8:59 PM
エレクトリック・ラブ -Electric Re：Edit-	5:20	八王子P	Whiteout	5	2014-10-31, 8:59 PM
Ego	3:25	BIGBANG	Still Alive (Special Edition)	4	2015-05-01, 8:45 PM
Somebody To Love	3:31	BIGBANG	4th Mini Album: Tonight/Love Song	4	2015-05-01, 8:47 PM
Stupid Liar	3:55	BIGBANG	4th Mini Album: Tonight/Love Song	4	2015-05-01, 8:47 PM
Halo	3:52	Block B	New Kids on the Block	4	2014-12-24, 6:23 PM
Tell Them	3:32	Block B	New Kids on the Block	4	2014-12-24, 6:23 PM
I Need Your Love (feat. Ellie Goulding)	3:55	Calvin Harris	18 Months	4	2015-07-02, 4:49 PM
Sweet Nothing (feat. Florence Welch)	3:33	Calvin Harris	18 Months	4	2015-07-02, 4:49 PM
Sugarless GiRL (rmx ver.)	6:25	capsule	capsule rmx	4	2015-05-01, 9:02 PM
コネクト	4:30	ClariS	ClariS ~SINGLE BEST 1st~	4	2015-05-21, 3:35 PM
날개뼈 (Hot Wings) (Feat. 효린 of Sistar)	4:56	Dynamic Duo	7집 LUCKYNUMBERS	4	2015-06-15, 3:28 PM
Dance, Dance	3:00	Fall Out Boy	From Under the Cork Tree	4	2015-07-07, 2:08 AM
1 Year (1년 정거장)	4:05	G-Dragon	Heartbreaker	4	2015-07-26, 9:19 PM
Ichiban no Takaramono (Yui ver.)	6:00	Girls Dead Monster	Keep The Beats!	4	2015-05-21, 3:28 PM
恋するMerry-Go-Round	4:37	Goose house	Milk	4	2015-05-21, 2:57 PM
Just Jammin'	6:30	Gramatik	SB#2	4	2015-09-28, 9:21 AM
Bleeding Out	3:41	Imagine Dragons	Night Visions	4	2014-11-01, 1:19 AM
삐에로는 우릴 보고 웃지	3:54	IU	Flower Bookmark	4	2014-11-01, 2:14 AM
4:00 AM	3:02	IU	Last Fantasy	4	2011-11-29, 5:05 AM
Born and Raised	4:48	John Mayer	Born and Raised	4	2014-12-24, 6:33 PM
Walt Grace's Submarine Test, January 1967	5:08	John Mayer	Born and Raised	4	2014-12-24, 6:33 PM
Magnetic	5:01	livetune	Re:Dial	4	2014-12-04, 4:59 PM
Fly Out	4:38	livetune	Re:Dial	4	2014-12-04, 4:59 PM
Anthem	4:15	livetune	Re:package	4	2014-12-04, 4:58 PM
完全感覚Dreamer	4:12	ONE OK ROCK	Niche Syndrome	4	2015-05-21, 7:02 PM
Suddenly	3:03	ONE OK ROCK	35xxxv	4	2015-05-21, 3:43 PM
The Real World	3:35	Owl City	All Thing Bright And Beautiful - Deluxe	4	2014-12-04, 4:54 PM
Hello Seattle (Remix)	5:54	Owl City	Ocean Eyes	4	2014-12-04, 4:52 PM
Polygon Dust (feat. Lemaitre)	3:29	Porter Robinson	Worlds	4	2015-01-02, 5:00 PM
Goodbye To a World	5:28	Porter Robinson	Worlds	4	2015-01-02, 5:00 PM
Sanbyoshi	4:03	RADWIMPS	Radwimps 4 Okazu no Gohan	4	2014-06-25, 8:47 PM
Shinkuu no Diamond Crevasse	5:03	Sheryl Nome starring May'n	Macross Frontier Original Soundtrack 2 - Nyan Tora.	4	2014-11-21, 5:41 PM
Nyan Nyan Service Medley~Lion~Infinity~Watashi no Kare wa Pirate~Diamond Cravesse~Seikan Hikou~What 'bout my star?~Lion~Ai Oboete Imasuka~	7:29	Sheryl Nome starring May'n & Nakajima Megumi & Sakamoto Maaya	Macross Frontier Original Soundtrack 2 - Nyan Tora.	4	2014-11-21, 5:41 PM
Samurai Heart (Some Like It Hot!!) (サムライハート)	3:12	SPYAIR	BEST	4	2015-05-21, 3:40 PM
Come on	3:37	SPYAIR	BEST	4	2015-05-21, 3:40 PM
Dear TV . 해열	2:58	Tablo	Fever's End	4	2014-11-01, 12:48 AM
Intro - Rise	1:45	Taeyang	Rise	4	2015-09-21, 6:30 PM
I Need a Girl (ft. GD)	3:39	Taeyang	Solar	4	2014-11-01, 12:52 AM
Wedding Dress	4:03	Taeyang	Solar	4	2014-11-01, 12:52 AM
Goodbye Days	4:30	YUI	CAN'T BUY MY LOVE	4	2015-05-21, 6:26 PM
Feel My Soul	3:49	YUI	FROM ME TO YOU	4	2015-05-21, 7:09 PM
I Know	3:07	YUI	FROM ME TO YOU	4	2015-05-21, 7:09 PM
Gloria	3:42	YUI	HOLIDAYS IN THE SUN	4	2015-05-21, 7:11 PM
Driving Happy Life	3:44	YUI	HOLIDAYS IN THE SUN	4	2015-05-21, 7:11 PM
Babay (Feat. Gaeko of Dynamic Duo)	4:06	Zion.T	Red Light	4	2014-11-25, 11:57 PM
Click Me (2013) (Feat. Dok2)	3:01	Zion.T	Red Light	4	2014-11-25, 11:57 PM
맙소사	3:12	황태지 (황광희, 태양, 지드래곤)	무한도전 영동고속도로 가요제	4	2015-08-22, 1:53 PM
Happy End	2:17	Akihiko Matsumoto	Summer Wars Original Soundtrack	3	2015-05-01, 8:19 PM
Hey Brother	4:15	Avicii	TRUE	3	2015-05-01, 8:36 PM
Dear Boy	7:59	Avicii	TRUE	3	2015-05-01, 8:36 PM
Liar Liar	3:59	Avicii	TRUE	3	2015-05-01, 8:36 PM
X You	6:52	Avicii	X You	3	2015-05-01, 8:36 PM
Weight Of Living Pt. II	2:55	Bastille	Bad Blood	3	2015-05-01, 8:38 PM
Blue	3:53	BIGBANG	Alive	3	2015-05-01, 8:39 PM
Intro	2:07	BIGBANG	GD & TOP	3	2015-05-01, 8:45 PM
Into (Thank You & You)	1:35	BIGBANG	4th Mini Album: Tonight/Love Song	3	2015-05-01, 8:47 PM
Tonight	3:40	BIGBANG	4th Mini Album: Tonight/Love Song	3	2015-05-01, 8:47 PM
Love Song	3:46	BIGBANG	4th Mini Album: Tonight/Love Song	3	2015-05-01, 8:47 PM
보기 드문 여자	3:11	Block B	HER	3	2015-01-20, 1:24 PM
LOL	2:24	Block B	Welcome To The Block	3	2014-12-24, 6:23 PM
Stay with You	5:24	capsule	PLAYER	3	2015-05-01, 9:04 PM
The Music	7:36	capsule	PLAYER	3	2015-05-01, 9:04 PM
Break the Rules (Tiësto Remix)	4:25	Charli XCX	Break the Rules (Remixes) - Single	3	2015-10-04, 12:29 PM
Do it! (Rebellion Dub Remix)	6:53	Clean Tears	〆Deadline	3	2015-05-01, 9:08 PM
Hurts Like Heaven	4:02	Coldplay	Mylo Xyloto	3	2015-05-01, 9:13 PM
헤어짐을 글로배웠나봐 (Feat. 나나J)	3:15	Crispi Crunch	Thumbs Up	3	2015-05-01, 9:13 PM
Just Be Friends (feat. Megurie Luka)	5:01	Dixie Flatline	Just Be Friends - EP	3	2012-03-16, 5:34 AM
too Cute	4:51	emon (Tes.)	emonloid 3	3	2015-05-01, 9:15 PM
Thriller	3:30	Fall Out Boy	Infinity On High	3	2015-07-07, 2:08 AM
한번만 안아줘	3:15	Girl's Day	Expectation	3	2015-07-01, 5:31 PM
A Face to Call Home	4:45	John Mayer	Born and Raised	3	2014-12-24, 6:33 PM
Born and Raised (Reprise)	2:01	John Mayer	Born and Raised	3	2014-12-24, 6:33 PM
Who You Love	4:10	John Mayer	Paradise Valley	3	2014-12-24, 6:33 PM
Badge And Gun	3:12	John Mayer	Paradise Valley	3	2014-12-24, 6:33 PM
Alive	4:51	Krewella	Alive - Single	3	2015-07-17, 3:38 PM
Last Night, Good Night (Re:Dialed)	6:24	livetune	Re:Dial	3	2014-12-04, 4:59 PM
Last Night,Good Night	6:22	livetune	Re:package	3	2014-12-04, 4:58 PM
Sign	4:13	livetune	To	3	2014-12-04, 4:57 PM
How I Became The Sea	4:25	Owl City	All Thing Bright And Beautiful - Deluxe	3	2014-12-04, 4:54 PM
Silhouette	4:12	Owl City	The Midsummer Station	3	2014-12-04, 4:46 PM
Shooting Star (Acoustic)	4:32	Owl City	The Midsummer Station (Acoustic) - EP	3	2014-12-04, 4:45 PM
Son of Man	2:44	Phil Collins	Tarzan (Soundtrack from the Motion Picture)	3	2015-07-02, 4:36 PM
Trashin' the Camp	2:15	Phil Collins & Rosie O'Donnell	Tarzan (Soundtrack from the Motion Picture)	3	2015-07-02, 4:36 PM
メルト	4:17	supercell	supercell	3	2015-05-21, 5:39 PM
밀물 (Scratch by DJ Friz)	4:22	Tablo	Fever's End	3	2014-11-01, 12:48 AM
It's All Right	3:37	YUI	CAN'T BUY MY LOVE	3	2015-05-21, 6:26 PM
Thank You My Teens	2:58	YUI	CAN'T BUY MY LOVE	3	2015-05-21, 6:26 PM
Merry Go Round	3:52	YUI	FROM ME TO YOU	3	2015-05-21, 7:09 PM
Tomorrow's Way	4:48	YUI	FROM ME TO YOU	3	2015-05-21, 7:09 PM
Tokyo	4:03	YUI	FROM ME TO YOU	3	2015-05-21, 7:09 PM
Spiral & Escape	3:27	YUI	FROM ME TO YOU	3	2015-05-21, 7:09 PM
Again	4:16	YUI	HOLIDAYS IN THE SUN	3	2015-05-21, 7:11 PM
Winter Hot Music	3:09	YUI	MY SHORT STORIES	3	2015-05-21, 7:05 PM
Shave It Up	3:11	Zedd	Clarity	3	2014-11-28, 5:05 PM
Stache	4:05	Zedd	Clarity	3	2014-11-28, 5:05 PM
アオイロノユメ -GUMI ver.	3:50	八王子P	Whiteout	3	2014-10-31, 8:59 PM
Dreamer	3:41	AiRI	Dreamer	2	2015-05-01, 8:11 PM
Overture Of The Summer Wars	4:41	Akihiko Matsumoto	Summer Wars Original Soundtrack	2	2015-05-01, 8:19 PM
The Summer Wars	1:53	Akihiko Matsumoto	Summer Wars Original Soundtrack	2	2015-05-01, 8:19 PM
Kokuhaku	4:20	Angela Aki	Blue	2	2015-05-01, 8:33 PM
Cry	5:13	Angela Aki	Blue	2	2015-05-01, 8:33 PM
Wake Me Up	4:07	Avicii	TRUE	2	2015-05-01, 8:36 PM
Lay Me Down	5:00	Avicii	TRUE	2	2015-05-01, 8:36 PM
Daniel In The Den	3:09	Bastille	Bad Blood	2	2015-05-01, 8:38 PM
Fantastic Baby	3:51	BIGBANG	Alive	2	2015-05-01, 8:39 PM
High High	3:07	BIGBANG	GD & TOP	2	2015-05-01, 8:45 PM
What Do You Want?	3:23	BIGBANG	GD & TOP	2	2015-05-01, 8:45 PM
Don't Go Home	3:16	BIGBANG	GD & TOP	2	2015-05-01, 8:45 PM
빙글빙글	3:01	BIGBANG	Still Alive (Special Edition)	2	2015-05-01, 8:45 PM
Hands Up	3:54	BIGBANG	4th Mini Album: Tonight/Love Song	2	2015-05-01, 8:47 PM
Cafe	3:41	BIGBANG	4th Mini Album: Tonight/Love Song	2	2015-05-01, 8:47 PM
나만 이런거야?	3:15	Block B	New Kids on the Block	2	2014-12-24, 6:23 PM
Very Good	3:20	Block B	Very Good	2	2014-12-24, 6:23 PM
Outside (feat. Ellie Goulding)	3:47	Calvin Harris	Motion	2	2015-07-02, 4:48 PM
We Found Love (feat. Rihanna)	3:36	Calvin Harris	18 Months	2	2015-07-02, 4:49 PM
Glider (rmx ver.)	6:54	capsule	capsule rmx	2	2015-05-01, 9:02 PM
Starry Sky	5:38	capsule	Sugarless GiRL	2	2015-05-01, 9:07 PM
Sugarless GiRL	4:10	capsule	Sugarless GiRL	2	2015-05-01, 9:07 PM
Humming	4:14	Clean Tears	Artificial Rainbow	2	2015-05-01, 9:12 PM
Twilight Star (Original Mix)	7:08	Clean Tears	〆Deadline	2	2015-05-01, 9:08 PM
Paradise	4:39	Coldplay	Mylo Xyloto	2	2015-05-01, 9:13 PM
Every Teardrop Is a Waterfall	4:01	Coldplay	Mylo Xyloto	2	2015-05-01, 9:13 PM
Doin' It Right (feat. Panda Bear)	4:11	Daft Punk	Random Access Memories	2	2015-07-17, 3:35 PM
What Is Love	4:22	EXO	MAMA	2	2014-10-31, 3:10 AM
Our Lawyer Made Us Change the Name of This Song So We Wouldn't Get Sued	3:09	Fall Out Boy	From Under the Cork Tree	2	2015-07-07, 2:08 AM
Sugar, We're Goin Down	3:49	Fall Out Boy	From Under the Cork Tree	2	2015-07-07, 2:08 AM
Hello (feat. Dara)	3:20	G-Dragon	Heartbreaker	2	2015-07-26, 9:19 PM
Thousand Enemies	4:48	Girls Dead Monster	Keep The Beats!	2	2015-05-21, 3:28 PM
Nothing Left to Say / Rocks	8:56	Imagine Dragons	Night Visions	2	2014-11-01, 1:19 AM
Queen of California	4:10	John Mayer	Born and Raised	2	2014-12-24, 6:33 PM
COSMiCA	5:08	livetune	Crosslight	2	2014-12-24, 6:37 PM
Bad Girl Good Girl	3:36	Miss A	Bad But Good	2	2015-07-02, 4:24 PM
Dreams Don’t Turn To Dust	3:45	Owl City	All Thing Bright And Beautiful - Deluxe	2	2014-12-04, 4:54 PM
Strangers Like Me	3:01	Phil Collins	Tarzan (Soundtrack from the Motion Picture)	2	2015-07-02, 4:36 PM
You'll Be In My Heart (Phil Collins Version)	4:17	Phil Collins	Tarzan (Soundtrack from the Motion Picture)	2	2015-07-02, 4:36 PM
Two Worlds (Phil Collins Version)	2:42	Phil Collins	Tarzan (Soundtrack from the Motion Picture)	2	2015-07-02, 4:36 PM
Trashin' the Camp	2:22	Phil Collins & *NSYNC	Tarzan (Soundtrack from the Motion Picture)	2	2015-07-02, 4:36 PM
You'll Be In My Heart (Soundtrack Version)	1:37	Phil Collins & Glenn Close	Tarzan (Soundtrack from the Motion Picture)	2	2015-07-02, 4:36 PM
Language	6:08	Porter Robinson	Language - Single	2	2015-07-02, 4:43 PM
새벽한시 1AM	3:12	Taeyang	Rise	2	2015-09-21, 6:30 PM
Break Down	4:04	Taeyang	Solar	2	2014-11-01, 12:52 AM
